Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    PCHL
    SPHL
    XTHL
    PUSH
    POP

Grammar

Rule 0     S' -> statements
    SBI             reduce using rule 21 (statement -> STA byte_16 .)
    INR             reduce using rule 21 (statement -> STA byte_16 .)
    DCR             reduce using rule 21 (statement -> STA byte_16 .)
    INX             reduce using rule 21 (statement -> STA byte_16 .)
    DCX             reduce using rule 21 (statement -> STA byte_16 .)
    DAD             reduce using rule 21 (statement -> STA byte_16 .)
    ANA             reduce using rule 21 (statement -> STA byte_16 .)
    ORA             reduce using rule 21 (statement -> STA byte_16 .)
    XRA             reduce using rule 21 (statement -> STA byte_16 .)
    ANI             reduce using rule 21 (statement -> STA byte_16 .)
    ORI             reduce using rule 21 (statement -> STA byte_16 .)
    XRI             reduce using rule 21 (statement -> STA byte_16 .)
    CMA             reduce using rule 21 (statement -> STA byte_16 .)
    RLC             reduce using rule 21 (statement -> STA byte_16 .)
    RAL             reduce using rule 21 (statement -> STA byte_16 .)
    RRC             reduce using rule 21 (statement -> STA byte_16 .)
    RAR             reduce using rule 21 (statement -> STA byte_16 .)
    CMP             reduce using rule 21 (statement -> STA byte_16 .)
    CPI             reduce using rule 21 (statement -> STA byte_16 .)
    CMC             reduce using rule 21 (statement -> STA byte_16 .)
    STC             reduce using rule 21 (statement -> STA byte_16 .)
    DAA             reduce using rule 21 (statement -> STA byte_16 .)
    JMP             reduce using rule 21 (statement -> STA byte_16 .)
    JC              reduce using rule 21 (statement -> STA byte_16 .)
    JNC             reduce using rule 21 (statement -> STA byte_16 .)
    JZ              reduce using rule 21 (statement -> STA byte_16 .)
    JNZ             reduce using rule 21 (statement -> STA byte_16 .)
    JP              reduce using rule 21 (statement -> STA byte_16 .)
    JM              reduce using rule 21 (statement -> STA byte_16 .)
    JPE             reduce using rule 21 (statement -> STA byte_16 .)
    JPO             reduce using rule 21 (statement -> STA byte_16 .)
    CALL            reduce using rule 21 (statement -> STA byte_16 .)
    RET             reduce using rule 21 (statement -> STA byte_16 .)
    MACHINE         reduce using rule 21 (statement -> STA byte_16 .)
    $end            reduce using rule 21 (statement -> STA byte_16 .)


state 80

    (23) statement -> LHLD byte_16 .

    MOV             reduce using rule 23 (statement -> LHLD byte_16 .)
    LABEL           reduce using rule 23 (statement -> LHLD byte_16 .)
    MVI             reduce using rule 23 (statement -> LHLD byte_16 .)
    LXI             reduce using rule 23 (statement -> LHLD byte_16 .)
    LDAX            reduce using rule 23 (statement -> LHLD byte_16 .)
    STAX            reduce using rule 23 (statement -> LHLD byte_16 .)
    LDA             reduce using rule 23 (statement -> LHLD byte_16 .)
    STA             reduce using rule 23 (statement -> LHLD byte_16 .)
    LHLD            reduce using rule 23 (statement -> LHLD byte_16 .)
    SHLD            reduce using rule 23 (statement -> LHLD byte_16 .)
    XCHG            reduce using rule 23 (statement -> LHLD byte_16 .)
    ADD             reduce using rule 23 (statement -> LHLD byte_16 .)
    ADI             reduce using rule 23 (statement -> LHLD byte_16 .)
    ADC             reduce using rule 23 (statement -> LHLD byte_16 .)
    ACI             reduce using rule 23 (statement -> LHLD byte_16 .)
    SUB             reduce using rule 23 (statement -> LHLD byte_16 .)
    SUI             reduce using rule 23 (statement -> LHLD byte_16 .)
    SBB             reduce using rule 23 (statement -> LHLD byte_16 .)
    SBI             reduce using rule 23 (statement -> LHLD byte_16 .)
    INR             reduce using rule 23 (statement -> LHLD byte_16 .)
    DCR             reduce using rule 23 (statement -> LHLD byte_16 .)
    INX             reduce using rule 23 (statement -> LHLD byte_16 .)
    DCX             reduce using rule 23 (statement -> LHLD byte_16 .)
    DAD             reduce using rule 23 (statement -> LHLD byte_16 .)
    ANA             reduce using rule 23 (statement -> LHLD byte_16 .)
    ORA             reduce using rule 23 (statement -> LHLD byte_16 .)
    XRA             reduce using rule 23 (statement -> LHLD byte_16 .)
    ANI             reduce using rule 23 (statement -> LHLD byte_16 .)
    ORI             reduce using rule 23 (statement -> LHLD byte_16 .)
    XRI             reduce using rule 23 (statement -> LHLD byte_16 .)
    CMA             reduce using rule 23 (statement -> LHLD byte_16 .)
    RLC             reduce using rule 23 (statement -> LHLD byte_16 .)
    RAL             reduce using rule 23 (statement -> LHLD byte_16 .)
    RRC             reduce using rule 23 (statement -> LHLD byte_16 .)
    RAR             reduce using rule 23 (statement -> LHLD byte_16 .)
    CMP             reduce using rule 23 (statement -> LHLD byte_16 .)
    CPI             reduce using rule 23 (statement -> LHLD byte_16 .)
    CMC             reduce using rule 23 (statement -> LHLD byte_16 .)
    STC             reduce using rule 23 (statement -> LHLD byte_16 .)
    DAA             reduce using rule 23 (statement -> LHLD byte_16 .)
    JMP             reduce using rule 23 (statement -> LHLD byte_16 .)
    JC              reduce using rule 23 (statement -> LHLD byte_16 .)
    JNC             reduce using rule 23 (statement -> LHLD byte_16 .)
    JZ              reduce using rule 23 (statement -> LHLD byte_16 .)
    JNZ             reduce using rule 23 (statement -> LHLD byte_16 .)
    JP              reduce using rule 23 (statement -> LHLD byte_16 .)
    JM              reduce using rule 23 (statement -> LHLD byte_16 .)
    JPE             reduce using rule 23 (statement -> LHLD byte_16 .)
    JPO             reduce using rule 23 (statement -> LHLD byte_16 .)
    CALL            reduce using rule 23 (statement -> LHLD byte_16 .)
    RET             reduce using rule 23 (statement -> LHLD byte_16 .)
    MACHINE         reduce using rule 23 (statement -> LHLD byte_16 .)
    $end            reduce using rule 23 (statement -> LHLD byte_16 .)


state 81

    (25) statement -> SHLD byte_16 .

    MOV             reduce using rule 25 (statement -> SHLD byte_16 .)
    LABEL           reduce using rule 25 (statement -> SHLD byte_16 .)
    MVI             reduce using rule 25 (statement -> SHLD byte_16 .)
    LXI             reduce using rule 25 (statement -> SHLD byte_16 .)
    LDAX            reduce using rule 25 (statement -> SHLD byte_16 .)
    STAX            reduce using rule 25 (statement -> SHLD byte_16 .)
    LDA             reduce using rule 25 (statement -> SHLD byte_16 .)
    STA             reduce using rule 25 (statement -> SHLD byte_16 .)
    LHLD            reduce using rule 25 (statement -> SHLD byte_16 .)
    SHLD            reduce using rule 25 (statement -> SHLD byte_16 .)
    XCHG            reduce using rule 25 (statement -> SHLD byte_16 .)
    ADD             reduce using rule 25 (statement -> SHLD byte_16 .)
    ADI             reduce using rule 25 (statement -> SHLD byte_16 .)
    ADC             reduce using rule 25 (statement -> SHLD byte_16 .)
    ACI             reduce using rule 25 (statement -> SHLD byte_16 .)
    SUB             reduce using rule 25 (statement -> SHLD byte_16 .)
    SUI             reduce using rule 25 (statement -> SHLD byte_16 .)
    SBB             reduce using rule 25 (statement -> SHLD byte_16 .)
    SBI             reduce using rule 25 (statement -> SHLD byte_16 .)
    INR             reduce using rule 25 (statement -> SHLD byte_16 .)
    DCR             reduce using rule 25 (statement -> SHLD byte_16 .)
    INX             reduce using rule 25 (statement -> SHLD byte_16 .)
    DCX             reduce using rule 25 (statement -> SHLD byte_16 .)
    DAD             reduce using rule 25 (statement -> SHLD byte_16 .)
    ANA             reduce using rule 25 (statement -> SHLD byte_16 .)
    ORA             reduce using rule 25 (statement -> SHLD byte_16 .)
    XRA             reduce using rule 25 (statement -> SHLD byte_16 .)
    ANI             reduce using rule 25 (statement -> SHLD byte_16 .)
    ORI             reduce using rule 25 (statement -> SHLD byte_16 .)
    XRI             reduce using rule 25 (statement -> SHLD byte_16 .)
    CMA             reduce using rule 25 (statement -> SHLD byte_16 .)
    RLC             reduce using rule 25 (statement -> SHLD byte_16 .)
    RAL             reduce using rule 25 (statement -> SHLD byte_16 .)
    RRC             reduce using rule 25 (statement -> SHLD byte_16 .)
    RAR             reduce using rule 25 (statement -> SHLD byte_16 .)
    CMP             reduce using rule 25 (statement -> SHLD byte_16 .)
    CPI             reduce using rule 25 (statement -> SHLD byte_16 .)
    CMC             reduce using rule 25 (statement -> SHLD byte_16 .)
    STC             reduce using rule 25 (statement -> SHLD byte_16 .)
    DAA             reduce using rule 25 (statement -> SHLD byte_16 .)
    JMP             reduce using rule 25 (statement -> SHLD byte_16 .)
    JC              reduce using rule 25 (statement -> SHLD byte_16 .)
    JNC             reduce using rule 25 (statement -> SHLD byte_16 .)
    JZ              reduce using rule 25 (statement -> SHLD byte_16 .)
    JNZ             reduce using rule 25 (statement -> SHLD byte_16 .)
    JP              reduce using rule 25 (statement -> SHLD byte_16 .)
    JM              reduce using rule 25 (statement -> SHLD byte_16 .)
    JPE             reduce using rule 25 (statement -> SHLD byte_16 .)
    JPO             reduce using rule 25 (statement -> SHLD byte_16 .)
    CALL            reduce using rule 25 (statement -> SHLD byte_16 .)
    RET             reduce using rule 25 (statement -> SHLD byte_16 .)
    MACHINE         reduce using rule 25 (statement -> SHLD byte_16 .)
    $end            reduce using rule 25 (statement -> SHLD byte_16 .)


state 82

    (29) statement -> ADD register .

    MOV             reduce using rule 29 (statement -> ADD register .)
    LABEL           reduce using rule 29 (statement -> ADD register .)
    MVI             reduce using rule 29 (statement -> ADD register .)
    LXI             reduce using rule 29 (statement -> ADD register .)
    LDAX            reduce using rule 29 (statement -> ADD register .)
    STAX            reduce using rule 29 (statement -> ADD register .)
    LDA             reduce using rule 29 (statement -> ADD register .)
    STA             reduce using rule 29 (statement -> ADD register .)
    LHLD            reduce using rule 29 (statement -> ADD register .)
    SHLD            reduce using rule 29 (statement -> ADD register .)
    XCHG            reduce using rule 29 (statement -> ADD register .)
    ADD             reduce using rule 29 (statement -> ADD register .)
    ADI             reduce using rule 29 (statement -> ADD register .)
    ADC             reduce using rule 29 (statement -> ADD register .)
    ACI             reduce using rule 29 (statement -> ADD register .)
    SUB             reduce using rule 29 (statement -> ADD register .)
    SUI             reduce using rule 29 (statement -> ADD register .)
    SBB             reduce using rule 29 (statement -> ADD register .)
    SBI             reduce using rule 29 (statement -> ADD register .)
    INR             reduce using rule 29 (statement -> ADD register .)
